['passing.totals.avg_yards', 'passing.totals.blitzes', 'passing.totals.defended_passes', 'passing.totals.knockdowns', 'passing.totals.net_yards', 'passing.totals.pocket_time', 'passing.totals.redzone_attempts', 'passing.totals.sacks', 'rushing.totals.avg_yards', 'rushing.totals.kneel_downs', 'rushing.totals.redzone_attempts', 'rushing.totals.scrambles', 'rushing.totals.tlost', 'receiving.totals.avg_yards', 'receiving.totals.catchable_passes', 'receiving.totals.yards', 'receiving.totals.yards_after_catch', 'receiving.totals.yards_after_contact', 'summary.avg_gain', 'summary.fumbles', 'summary.lost_fumbles', 'summary.penalties', 'summary.possession_time', 'summary.rush_plays', 'efficiency.fourthdown.pct', 'efficiency.redzone.attempts', 'efficiency.thirddown.pct', 'efficiency.thirddown.successes', 'defense.totals.def_comps', 'defense.totals.fumble_recoveries', 'defense.totals.misc_assists', 'defense.totals.sack_yards', 'defense.totals.tackles', 'advanced.offensive_line_rating', 'advanced.pressure_rate_on_qb', 'extra_points.conversions.totals.pass_attempts', 'extra_points.conversions.totals.rush_successes', 'field_goals.totals.attempts', 'field_goals.totals.net_attempts', 'field_goals.totals.yards', 'first_downs.pass', 'first_downs.penalty', 'fumbles.totals.fumbles', 'fumbles.totals.lost_fumbles', 'fumbles.totals.opp_rec', 'fumbles.totals.opp_rec_yards', 'fumbles.totals.out_of_bounds', 'fumbles.totals.own_rec', 'fumbles.totals.own_rec_tds', 'int_returns.totals.touchdowns', 'int_returns.totals.yards', 'kick_returns.totals.number', 'kick_returns.totals.touchdowns', 'kick_returns.totals.yards', 'kickoffs.totals.squib_kicks', 'kickoffs.totals.yards', 'misc_returns.totals.blk_fg_touchdowns', 'misc_returns.totals.blk_punt_touchdowns', 'misc_returns.totals.number', 'misc_returns.totals.yards', 'penalties.totals.penalties', 'punt_returns.totals.faircatches', 'punt_returns.totals.number', 'punt_returns.totals.touchdowns', 'punt_returns.totals.yards', 'punts.totals.hang_time', 'punts.totals.inside_20', 'punts.totals.net_yards', 'punts.totals.touchbacks', 'touchdowns.kick_return', 'touchdowns.rush', 'touchdowns.total_return']
Initializing model generation
Finalizing model generation
Analyzing Statistical Makeup: Eagles at Giants
Analyzing Statistical Makeup: Raiders at Vikings
Analyzing Statistical Makeup: Rams at Cardinals
Analyzing Statistical Makeup: Eagles at 49ers
Analyzing Statistical Makeup: Falcons at Texans
Analyzing Statistical Makeup: Chargers at Patriots
Analyzing Statistical Makeup: Buccaneers at Cowboys
Analyzing Statistical Makeup: Browns at Ravens
Analyzing Statistical Makeup: Chargers at Colts
Analyzing Statistical Makeup: Chiefs at Raiders
Analyzing Statistical Makeup: Vikings at Commanders
Analyzing Statistical Makeup: Packers at Rams
Analyzing Statistical Makeup: Cowboys at Vikings
Analyzing Statistical Makeup: Browns at Jets
Analyzing Statistical Makeup: Falcons at Vikings
Analyzing Statistical Makeup: Steelers at Buccaneers
Analyzing Statistical Makeup: Colts at Seahawks
Analyzing Statistical Makeup: Seahawks at Eagles
Analyzing Statistical Makeup: Packers at Lions
Analyzing Statistical Makeup: Seahawks at Ravens
Analyzing Statistical Makeup: Seahawks at Falcons
Analyzing Statistical Makeup: Vikings at Bears
Analyzing Statistical Makeup: Broncos at Chiefs
Analyzing Statistical Makeup: Commanders at Ravens
Analyzing Statistical Makeup: Packers at Falcons
Analyzing Statistical Makeup: Texans at Ravens
Analyzing Statistical Makeup: Dolphins at Jets
Analyzing Statistical Makeup: Texans at Colts
Analyzing Statistical Makeup: Raiders at Chargers
Analyzing Statistical Makeup: Broncos at Chargers
Analyzing Statistical Makeup: Bears at Buccaneers
Analyzing Statistical Makeup: Seahawks at 49ers
Analyzing Statistical Makeup: Chiefs at Falcons
Analyzing Statistical Makeup: Texans at Titans
Analyzing Statistical Makeup: Giants at Cowboys
Analyzing Statistical Makeup: Texans at Seahawks
Analyzing Statistical Makeup: Rams at 49ers
Analyzing Statistical Makeup: Titans at Commanders
Analyzing Statistical Makeup: Ravens at Steelers
Analyzing Statistical Makeup: Packers at Broncos
Analyzing Statistical Makeup: Bears at Rams
Analyzing Statistical Makeup: Broncos at Lions
Analyzing Statistical Makeup: Bengals at Ravens
Analyzing Statistical Makeup: Seahawks at Jaguars
Analyzing Statistical Makeup: 49ers at Commanders
Analyzing Statistical Makeup: Colts at Rams
Analyzing Statistical Makeup: Panthers at Patriots
Analyzing Statistical Makeup: Bills at Jets
Analyzing Statistical Makeup: Bears at Lions
Analyzing Statistical Makeup: Falcons at Saints
Analyzing Statistical Makeup: Cowboys at Packers
Analyzing Statistical Makeup: Raiders at Browns
Analyzing Statistical Makeup: 49ers at Bengals
Analyzing Statistical Makeup: Buccaneers at Cardinals
Analyzing Statistical Makeup: Vikings at Saints
Analyzing Statistical Makeup: Texans at Browns
Analyzing Statistical Makeup: Seahawks at Vikings
Analyzing Statistical Makeup: Steelers at Browns
Analyzing Statistical Makeup: Titans at Giants
Analyzing Statistical Makeup: Packers at Jaguars
Analyzing Statistical Makeup: Lions at Chargers
Analyzing Statistical Makeup: Cowboys at Commanders
Analyzing Statistical Makeup: Bengals at Panthers
Analyzing Statistical Makeup: Patriots at Rams
Analyzing Statistical Makeup: Titans at Texans
Analyzing Statistical Makeup: Chargers at Raiders
Analyzing Statistical Makeup: Commanders at Saints
Analyzing Statistical Makeup: Ravens at Cowboys
Analyzing Statistical Makeup: Chiefs at Browns
Analyzing Statistical Makeup: Jaguars at Titans
Analyzing Statistical Makeup: Saints at Falcons
Analyzing Statistical Makeup: Browns at Dolphins
Analyzing Statistical Makeup: Eagles at Saints
Analyzing Statistical Makeup: Bills at Jaguars
Analyzing Statistical Makeup: Bears at Lions
Analyzing Statistical Makeup: Lions at Vikings
Analyzing Statistical Makeup: Commanders at Giants
Analyzing Statistical Makeup: Broncos at Eagles
Analyzing Statistical Makeup: Ravens at Steelers
Analyzing Statistical Makeup: Jaguars at Titans
Analyzing Statistical Makeup: Raiders at Chiefs
Analyzing Statistical Makeup: Jaguars at Chiefs
Analyzing Statistical Makeup: Patriots at Dolphins
Analyzing Statistical Makeup: Steelers at Panthers
Analyzing Statistical Makeup: Raiders at Panthers
Analyzing Statistical Makeup: Jets at Patriots
Analyzing Statistical Makeup: Jets at Bills
Analyzing Statistical Makeup: Eagles at Patriots
Analyzing Statistical Makeup: Rams at 49ers
Analyzing Statistical Makeup: Broncos at Titans
Analyzing Statistical Makeup: Falcons at Steelers
Analyzing Statistical Makeup: Bears at Vikings
Analyzing Statistical Makeup: Chiefs at Texans
Analyzing Statistical Makeup: Bears at Packers
Analyzing Statistical Makeup: Buccaneers at Rams
Analyzing Statistical Makeup: Chiefs at Broncos
Analyzing Statistical Makeup: Commanders at Cardinals
Analyzing Statistical Makeup: 49ers at Browns
Analyzing Statistical Makeup: Titans at Texans
Analyzing Statistical Makeup: Bears at Packers
Analyzing Statistical Makeup: Saints at Buccaneers
Analyzing Statistical Makeup: Dolphins at Texans
Analyzing Statistical Makeup: Eagles at Bears
Analyzing Statistical Makeup: Colts at Chargers
Analyzing Statistical Makeup: Steelers at Buccaneers
Analyzing Statistical Makeup: Cardinals at 49ers
Analyzing Statistical Makeup: Giants at Bears
Analyzing Statistical Makeup: Saints at Lions
Analyzing Statistical Makeup: Rams at Commanders
Analyzing Statistical Makeup: Lions at Saints
Analyzing Statistical Makeup: Browns at Texans
Analyzing Statistical Makeup: Falcons at Cardinals
Analyzing Statistical Makeup: Lions at Packers
Analyzing Statistical Makeup: Bengals at Bills
Analyzing Statistical Makeup: Bears at Lions
Analyzing Statistical Makeup: Giants at Cowboys
Analyzing Statistical Makeup: Dolphins at Jets
Analyzing Statistical Makeup: Packers at Vikings
Analyzing Statistical Makeup: Commanders at Cowboys
Analyzing Statistical Makeup: Patriots at Bears
Analyzing Statistical Makeup: Cowboys at Eagles
Analyzing Statistical Makeup: Broncos at Browns
Analyzing Statistical Makeup: Texans at Jaguars
Analyzing Statistical Makeup: Patriots at Chiefs
Analyzing Statistical Makeup: Chiefs at Broncos
Analyzing Statistical Makeup: Vikings at Seahawks
Analyzing Statistical Makeup: Seahawks at Panthers
Analyzing Statistical Makeup: Rams at 49ers
Analyzing Statistical Makeup: Jaguars at Titans
Analyzing Statistical Makeup: Bills at Cowboys
Analyzing Statistical Makeup: Bears at Dolphins
Analyzing Statistical Makeup: Seahawks at Rams
Analyzing Statistical Makeup: Titans at Colts
Analyzing Statistical Makeup: Broncos at Giants
Analyzing Statistical Makeup: Vikings at Cowboys
Analyzing Statistical Makeup: Panthers at Buccaneers
Analyzing Statistical Makeup: Vikings at Panthers
Analyzing Statistical Makeup: 49ers at Bengals
Analyzing Statistical Makeup: Raiders at Panthers
Analyzing Statistical Makeup: Steelers at Bengals
Analyzing Statistical Makeup: Broncos at Ravens
Analyzing Statistical Makeup: Jaguars at Texans
Analyzing Statistical Makeup: Broncos at Chargers
Analyzing Statistical Makeup: Patriots at Bills
Analyzing Statistical Makeup: Falcons at Chargers
Analyzing Statistical Makeup: Vikings at Raiders
Analyzing Statistical Makeup: Lions at Chargers
Analyzing Statistical Makeup: Browns at Seahawks
Analyzing Statistical Makeup: Packers at Raiders
Analyzing Statistical Makeup: Rams at Commanders
Analyzing Statistical Makeup: Raiders at Jaguars
Analyzing Statistical Makeup: Cardinals at Ravens
Analyzing Statistical Makeup: Jaguars at Titans
Analyzing Statistical Makeup: 49ers at Rams
Analyzing Statistical Makeup: Cardinals at Steelers
Analyzing Statistical Makeup: Falcons at Saints
Analyzing Statistical Makeup: Cowboys at Broncos
Analyzing Statistical Makeup: Rams at Seahawks
Analyzing Statistical Makeup: Commanders at Patriots
Analyzing Statistical Makeup: Giants at Packers
Analyzing Statistical Makeup: Saints at Panthers
Analyzing Statistical Makeup: Jaguars at Titans
Analyzing Statistical Makeup: Raiders at Dolphins
Analyzing Statistical Makeup: Patriots at Dolphins
Analyzing Statistical Makeup: Ravens at Browns
Analyzing Statistical Makeup: Buccaneers at Falcons
Analyzing Statistical Makeup: Raiders at Bills
Analyzing Statistical Makeup: Browns at Ravens
Analyzing Statistical Makeup: Rams at Seahawks
Analyzing Statistical Makeup: Chargers at Ravens
Analyzing Statistical Makeup: Browns at Chiefs
Analyzing Statistical Makeup: Texans at Panthers
Analyzing Statistical Makeup: Packers at Cowboys
Analyzing Statistical Makeup: Raiders at Broncos
Analyzing Statistical Makeup: Eagles at Falcons
Analyzing Statistical Makeup: Chargers at Colts
Analyzing Statistical Makeup: Chargers at Buccaneers
Analyzing Statistical Makeup: Jets at Browns
Analyzing Statistical Makeup: Patriots at Raiders
Analyzing Statistical Makeup: Steelers at Ravens
Analyzing Statistical Makeup: Bengals at Steelers
Analyzing Statistical Makeup: Bengals at Browns
Analyzing Statistical Makeup: Vikings at Saints
Analyzing Statistical Makeup: Commanders at Eagles
Analyzing Statistical Makeup: Panthers at Bills
Analyzing Statistical Makeup: Packers at Giants
Analyzing Statistical Makeup: Titans at Browns
Analyzing Statistical Makeup: Broncos at Commanders
Analyzing Statistical Makeup: Jets at Cowboys
Analyzing Statistical Makeup: Falcons at Eagles
Analyzing Statistical Makeup: Bengals at Steelers
Analyzing Statistical Makeup: Buccaneers at Eagles
Analyzing Statistical Makeup: Jaguars at Lions
Analyzing Statistical Makeup: Vikings at Broncos
Analyzing Statistical Makeup: Chiefs at Broncos
Analyzing Statistical Makeup: Packers at Seahawks
Analyzing Statistical Makeup: Ravens at Bills
Analyzing Statistical Makeup: Bengals at Raiders
Analyzing Statistical Makeup: Falcons at Giants
Analyzing Statistical Makeup: Raiders at Broncos
Analyzing Statistical Makeup: Texans at Chiefs
Analyzing Statistical Makeup: Chargers at Bengals
Analyzing Statistical Makeup: Bengals at Cowboys
Analyzing Statistical Makeup: Cowboys at Chargers
Analyzing Statistical Makeup: Cowboys at Eagles
Analyzing Statistical Makeup: Titans at Texans
Analyzing Statistical Makeup: Dolphins at Packers
Analyzing Statistical Makeup: Lions at Jets
Analyzing Statistical Makeup: Vikings at Eagles
Analyzing Statistical Makeup: Texans at Colts
Analyzing Statistical Makeup: Bengals at Broncos
Analyzing Statistical Makeup: Jaguars at Patriots
Analyzing Statistical Makeup: Chiefs at Jets
Analyzing Statistical Makeup: Panthers at Texans
Analyzing Statistical Makeup: Commanders at Giants
Analyzing Statistical Makeup: Giants at Vikings
Analyzing Statistical Makeup: Dolphins at Bills
Analyzing Statistical Makeup: Bears at Eagles
Analyzing Statistical Makeup: Eagles at Panthers
Analyzing Statistical Makeup: Eagles at Panthers
Analyzing Statistical Makeup: Packers at Steelers
Analyzing Statistical Makeup: Texans at Jaguars
Analyzing Statistical Makeup: Cowboys at Saints
Analyzing Statistical Makeup: Giants at 49ers
Analyzing Statistical Makeup: Giants at Packers
Analyzing Statistical Makeup: Vikings at Seahawks
Analyzing Statistical Makeup: Ravens at Chiefs
Analyzing Statistical Makeup: Seahawks at Eagles
Analyzing Statistical Makeup: Panthers at Broncos
Analyzing Statistical Makeup: Raiders at Titans
Analyzing Statistical Makeup: Panthers at Dolphins
Analyzing Statistical Makeup: Dolphins at Ravens
Analyzing Statistical Makeup: Saints at Falcons
Analyzing Statistical Makeup: Dolphins at Ravens
Analyzing Statistical Makeup: Giants at Cardinals
Analyzing Statistical Makeup: Dolphins at 49ers
Analyzing Statistical Makeup: Buccaneers at Saints
Analyzing Statistical Makeup: Ravens at Patriots
Analyzing Statistical Makeup: Jets at Patriots
Analyzing Statistical Makeup: Eagles at Commanders
Analyzing Statistical Makeup: Buccaneers at Seahawks
Analyzing Statistical Makeup: Browns at Bills
Analyzing Statistical Makeup: 49ers at Eagles
Analyzing Statistical Makeup: Colts at Titans
Analyzing Statistical Makeup: Texans at Browns
Analyzing Statistical Makeup: Texans at Titans
Analyzing Statistical Makeup: Broncos at Chargers
Analyzing Statistical Makeup: Titans at Rams
Analyzing Statistical Makeup: Seahawks at Ravens
Analyzing Statistical Makeup: Seahawks at Lions
Analyzing Statistical Makeup: Lions at Vikings
Analyzing Statistical Makeup: Eagles at Giants
Analyzing Statistical Makeup: Dolphins at Ravens
Analyzing Statistical Makeup: Steelers at Seahawks
Analyzing Statistical Makeup: Chargers at Chiefs
Analyzing Statistical Makeup: Colts at Commanders
Analyzing Statistical Makeup: Panthers at 49ers
Analyzing Statistical Makeup: Vikings at Chargers
Analyzing Statistical Makeup: Buccaneers at Falcons
Analyzing Statistical Makeup: Lions at Cowboys
Analyzing Statistical Makeup: Vikings at Packers
Analyzing Statistical Makeup: Panthers at Saints
Analyzing Statistical Makeup: Commanders at Lions
Analyzing Statistical Makeup: Dolphins at Jets
Analyzing Statistical Makeup: Browns at Ravens
Analyzing Statistical Makeup: Giants at Dolphins
Analyzing Statistical Makeup: Titans at Vikings
Analyzing Statistical Makeup: Cardinals at Vikings
Analyzing Statistical Makeup: Colts at Bills
Analyzing Statistical Makeup: Jets at Steelers
Analyzing Statistical Makeup: Bills at Cardinals
Analyzing Statistical Makeup: Jets at Bengals
Analyzing Statistical Makeup: Chargers at Titans
Analyzing Statistical Makeup: Commanders at Giants
Analyzing Statistical Makeup: Packers at Lions
Analyzing Statistical Makeup: Bengals at Chiefs
Analyzing Statistical Makeup: Patriots at 49ers
Analyzing Statistical Makeup: Dolphins at Patriots
Analyzing Statistical Makeup: Jaguars at Chargers
Analyzing Statistical Makeup: Ravens at Cardinals
Analyzing Statistical Makeup: Ravens at Browns
Analyzing Statistical Makeup: Packers at Lions
Analyzing Statistical Makeup: Cardinals at Commanders
Analyzing Statistical Makeup: Jaguars at Chargers
Analyzing Statistical Makeup: Jaguars at Bengals
Analyzing Statistical Makeup: Commanders at Falcons
Analyzing Statistical Makeup: Broncos at Chargers
Analyzing Statistical Makeup: Commanders at Eagles
Analyzing Statistical Makeup: Eagles at Rams
Analyzing Statistical Makeup: Texans at Browns
Analyzing Statistical Makeup: Commanders at Packers
Analyzing Statistical Makeup: Jaguars at Giants
Analyzing Statistical Makeup: Eagles at Chiefs
Analyzing Statistical Makeup: Seahawks at Broncos
Analyzing Statistical Makeup: Steelers at Giants
Analyzing Statistical Makeup: Chargers at Dolphins
Analyzing Statistical Makeup: Jaguars at Colts
Analyzing Statistical Makeup: Raiders at Packers
Analyzing Statistical Makeup: Broncos at Chiefs
Analyzing Statistical Makeup: Ravens at Patriots
Analyzing Statistical Makeup: Broncos at Panthers
Analyzing Statistical Makeup: Jaguars at Texans
Analyzing Statistical Makeup: Texans at 49ers
Analyzing Statistical Makeup: Raiders at Ravens
Analyzing Statistical Makeup: Bears at Seahawks
Analyzing Statistical Makeup: Seahawks at Rams
Analyzing Statistical Makeup: Browns at Ravens
Analyzing Statistical Makeup: Panthers at Rams
Analyzing Statistical Makeup: Jaguars at Browns
Analyzing Statistical Makeup: Falcons at Bengals
Analyzing Statistical Makeup: Panthers at Lions
Analyzing Statistical Makeup: Giants at Vikings
Analyzing Statistical Makeup: Panthers at Falcons
Analyzing Statistical Makeup: Lions at Broncos
Analyzing Statistical Makeup: Saints at Bengals
Analyzing Statistical Makeup: Bengals at Dolphins
Analyzing Statistical Makeup: Cardinals at Bengals
Analyzing Statistical Makeup: Texans at Jaguars
Analyzing Statistical Makeup: Eagles at Raiders
Analyzing Statistical Makeup: Cardinals at Rams
Analyzing Statistical Makeup: Saints at Falcons
Analyzing Statistical Makeup: Giants at Cowboys
Analyzing Statistical Makeup: Browns at Lions
Analyzing Statistical Makeup: Falcons at Raiders
Analyzing Statistical Makeup: Colts at Broncos
Analyzing Statistical Makeup: Packers at Rams
Analyzing Statistical Makeup: Buccaneers at Bills
Analyzing Statistical Makeup: Cardinals at Saints
Analyzing Statistical Makeup: Steelers at Bengals
Analyzing Statistical Makeup: Browns at Bengals
Analyzing Statistical Makeup: Steelers at Browns
Analyzing Statistical Makeup: Falcons at Panthers
Analyzing Statistical Makeup: Patriots at 49ers
Analyzing Statistical Makeup: Colts at Texans
Analyzing Statistical Makeup: Bills at Jets
Analyzing Statistical Makeup: Bengals at Rams
Analyzing Statistical Makeup: Packers at Falcons
Analyzing Statistical Makeup: Panthers at Falcons
Analyzing Statistical Makeup: Bills at Chargers
Analyzing Statistical Makeup: 49ers at Rams
Analyzing Statistical Makeup: Jets at Patriots
Analyzing Statistical Makeup: Texans at Dolphins
Analyzing Statistical Makeup: Chargers at Falcons
Analyzing Statistical Makeup: Panthers at Cowboys
Analyzing Statistical Makeup: Giants at Dolphins
Analyzing Statistical Makeup: Cardinals at Falcons
Analyzing Statistical Makeup: Steelers at Bills
Analyzing Statistical Makeup: Dolphins at Raiders
Analyzing Statistical Makeup: Jets at Dolphins
Analyzing Statistical Makeup: Bengals at Colts
Analyzing Statistical Makeup: Steelers at Jets
Analyzing Statistical Makeup: Saints at Colts
Analyzing Statistical Makeup: Panthers at Buccaneers
Analyzing Statistical Makeup: Lions at Falcons
Analyzing Statistical Makeup: Panthers at Falcons
Analyzing Statistical Makeup: Falcons at Buccaneers
Analyzing Statistical Makeup: Cardinals at Dolphins
Analyzing Statistical Makeup: Colts at Dolphins
Analyzing Statistical Makeup: Cowboys at Panthers
Analyzing Statistical Makeup: Lions at Colts
Analyzing Statistical Makeup: Giants at Rams
Analyzing Statistical Makeup: Cardinals at Broncos
Analyzing Statistical Makeup: Chargers at Raiders
Analyzing Statistical Makeup: Colts at Jaguars
Analyzing Statistical Makeup: Dolphins at Bills
Analyzing Statistical Makeup: Browns at Cardinals
Analyzing Statistical Makeup: Saints at Buccaneers
Analyzing Statistical Makeup: Ravens at Colts
Analyzing Statistical Makeup: Cowboys at Chargers
Analyzing Statistical Makeup: Dolphins at Jets
Analyzing Statistical Makeup: Giants at Commanders
Analyzing Statistical Makeup: Jaguars at Texans
Analyzing Statistical Makeup: Browns at Broncos
Analyzing Statistical Makeup: Chiefs at 49ers
Analyzing Statistical Makeup: Bills at Patriots
Analyzing Statistical Makeup: Falcons at Buccaneers
Analyzing Statistical Makeup: Texans at Falcons
Analyzing Statistical Makeup: 49ers at Bears
Analyzing Statistical Makeup: Panthers at Ravens
Analyzing Statistical Makeup: Bears at Saints
Analyzing Statistical Makeup: Saints at Rams
Analyzing Statistical Makeup: Lions at Commanders
Analyzing Statistical Makeup: Seahawks at Rams
Analyzing Statistical Makeup: Colts at Packers
Analyzing Statistical Makeup: Saints at Buccaneers
Analyzing Statistical Makeup: Rams at Seahawks
Analyzing Statistical Makeup: Jets at Panthers
Analyzing Statistical Makeup: Bengals at Eagles
Analyzing Statistical Makeup: Rams at Bills
Analyzing Statistical Makeup: Lions at Chiefs
